initial pp -32961.805467855 range x 95.157940000 95.158140000 y 211.230200000 211.230400000 z -1.000100000 -0.999900000 
initial pp -22247.443210900 range x 95.137330000 95.137530000 y 210.117900000 210.118100000 z -0.000100000 0.000100000 
initial pp -22247.443210900 range x 95.137330000 95.137530000 y 210.117900000 210.118100000 z -1.000100000 -0.999900000 
initial pp -29517.676211418 range x 94.325660000 94.325860000 y 210.814100000 210.814300000 z -0.000100000 0.000100000 
initial pp -29517.676211418 range x 94.325660000 94.325860000 y 210.814100000 210.814300000 z -1.000100000 -0.999900000 
initial pp -18785.726054738 range x 94.299750000 94.299950000 y 209.699600000 209.699800000 z -0.000100000 0.000100000 
initial pp -18785.726054738 range x 94.299750000 94.299950000 y 209.699600000 209.699800000 z -1.000100000 -0.999900000 
initial pp -26072.578256154 range x 93.493390000 93.493590000 y 210.397900000 210.398100000 z -0.000100000 0.000100000 
initial pp -26072.578256154 range x 93.493390000 93.493590000 y 210.397900000 210.398100000 z -1.000100000 -0.999900000 
initial pp -15324.008898577 range x 93.462170000 93.462370000 y 209.281300000 209.281500000 z -0.000100000 0.000100000 
initial pp -15324.008898577 range x 93.462170000 93.462370000 y 209.281300000 209.281500000 z -1.000100000 -0.999900000 
initial pp -22628.448999717 range x 92.661110000 92.661310000 y 209.981800000 209.982000000 z -0.000100000 0.000100000 
initial pp -22628.448999717 range x 92.661110000 92.661310000 y 209.981800000 209.982000000 z -1.000100000 -0.999900000 
initial pp -11867.704286662 range x 92.624590000 92.624790000 y 208.863000000 208.863200000 z -0.000100000 0.000100000 
initial pp -11867.704286662 range x 92.624590000 92.624790000 y 208.863000000 208.863200000 z -1.000100000 -0.999900000 
initial pp -19208.309853490 range x 91.828840000 91.829040000 y 209.565600000 209.565800000 z -0.000100000 0.000100000 
initial pp -19208.309853490 range x 91.828840000 91.829040000 y 209.565600000 209.565800000 z -1.000100000 -0.999900000 
initial pp -8432.249643560 range x 91.787010000 91.787210000 y 208.444800000 208.445000000 z -0.000100000 0.000100000 
initial pp -8432.249643560 range x 91.787010000 91.787210000 y 208.444800000 208.445000000 z -1.000100000 -0.999900000 
initial pp -15802.115568808 range x 90.996570000 90.996770000 y 209.149500000 209.149700000 z -0.000100000 0.000100000 
initial pp -15802.115568808 range x 90.996570000 90.996770000 y 209.149500000 209.149700000 z -1.000100000 -0.999900000 
initial pp -5008.714874050 range x 90.949430000 90.949630000 y 208.026500000 208.026700000 z -0.000100000 0.000100000 
initial pp -5008.714874050 range x 90.949430000 90.949630000 y 208.026500000 208.026700000 z -1.000100000 -0.999900000 
initial pp -12395.928431055 range x 90.164290000 90.164490000 y 208.733400000 208.733600000 z -0.000100000 0.000100000 
initial pp -12395.928431055 range x 90.164290000 90.164490000 y 208.733400000 208.733600000 z -1.000100000 -0.999900000 
initial pp -1585.180104540 range x 90.111850000 90.112050000 y 207.608200000 207.608400000 z -0.000100000 0.000100000 
initial pp -1585.180104540 range x 90.111850000 90.112050000 y 207.608200000 207.608400000 z -1.000100000 -0.999900000 
initial pp -31215.629740105 range x 103.019400000 103.019600000 y 211.560700000 211.560900000 z -0.000100000 0.000100000 
initial pp -31215.629740105 range x 103.019400000 103.019600000 y 211.560700000 211.560900000 z -1.000100000 -0.999900000 
initial pp -27925.571451625 range x 102.164100000 102.164300000 y 211.166200000 211.166400000 z -0.000100000 0.000100000 
initial pp -27925.571451625 range x 102.164100000 102.164300000 y 211.166200000 211.166400000 z -1.000100000 -0.999900000 
initial pp -24619.220499965 range x 101.308900000 101.309100000 y 210.771700000 210.771900000 z -0.000100000 0.000100000 
initial pp -24619.220499965 range x 101.308900000 101.309100000 y 210.771700000 210.771900000 z -1.000100000 -0.999900000 
initial pp -21306.615159835 range x 100.453600000 100.453800000 y 210.377200000 210.377400000 z -0.000100000 0.000100000 
initial pp -21306.615159835 range x 100.453600000 100.453800000 y 210.377200000 210.377400000 z -1.000100000 -0.999900000 
initial pp -18023.139352610 range x 99.598380000 99.598580000 y 209.982600000 209.982800000 z -0.000100000 0.000100000 
initial pp -18023.139352610 range x 99.598380000 99.598580000 y 209.982600000 209.982800000 z -1.000100000 -0.999900000 
initial pp -17060.606991210 range x 98.692160000 98.692360000 y 209.823500000 209.823700000 z -0.000100000 0.000100000 
initial pp -17060.606991210 range x 98.692160000 98.692360000 y 209.823500000 209.823700000 z -1.000100000 -0.999900000 
initial pp -16939.931950932 range x 97.767410000 97.767610000 y 209.749800000 209.750000000 z -0.000100000 0.000100000 
initial pp -16939.931950932 range x 97.767410000 97.767610000 y 209.749800000 209.750000000 z -1.000100000 -0.999900000 
initial pp -16836.931446710 range x 96.842660000 96.842860000 y 209.676200000 209.676400000 z -0.000100000 0.000100000 
initial pp -16836.931446710 range x 96.842660000 96.842860000 y 209.676200000 209.676400000 z -1.000100000 -0.999900000 
initial pp -15003.124290503 range x 95.959610000 95.959810000 y 209.425900000 209.426100000 z -0.000100000 0.000100000 
initial pp -15003.124290503 range x 95.959610000 95.959810000 y 209.425900000 209.426100000 z -1.000100000 -0.999900000 
initial pp -11519.657926661 range x 95.116730000 95.116930000 y 209.005500000 209.005700000 z -0.000100000 0.000100000 
initial pp -11519.657926661 range x 95.116730000 95.116930000 y 209.005500000 209.005700000 z -1.000100000 -0.999900000 
initial pp -8041.323957126 range x 94.273840000 94.274040000 y 208.585100000 208.585300000 z -0.000100000 0.000100000 
initial pp -8041.323957126 range x 94.273840000 94.274040000 y 208.585100000 208.585300000 z -1.000100000 -0.999900000 
initial pp -4570.611764017 range x 93.430960000 93.431160000 y 208.164700000 208.164900000 z -0.000100000 0.000100000 
initial pp -4570.611764017 range x 93.430960000 93.431160000 y 208.164700000 208.164900000 z -1.000100000 -0.999900000 
initial pp -1101.840841936 range x 92.588070000 92.588270000 y 207.744300000 207.744500000 z -0.000100000 0.000100000 
initial pp -1101.840841936 range x 92.588070000 92.588270000 y 207.744300000 207.744500000 z -1.000100000 -0.999900000 
initial pp 2357.653273414 range x 91.745190000 91.745390000 y 207.323900000 207.324100000 z -0.000100000 0.000100000 
initial pp 2357.653273414 range x 91.745190000 91.745390000 y 207.323900000 207.324100000 z -1.000100000 -0.999900000 
initial pp 5797.564508882 range x 90.902300000 90.902500000 y 206.903500000 206.903700000 z -0.000100000 0.000100000 
initial pp 5797.564508882 range x 90.902300000 90.902500000 y 206.903500000 206.903700000 z -1.000100000 -0.999900000 
initial pp 9234.364345151 range x 90.059420000 90.059620000 y 206.483100000 206.483300000 z -0.000100000 0.000100000 
initial pp 9234.364345151 range x 90.059420000 90.059620000 y 206.483100000 206.483300000 z -1.000100000 -0.999900000 
initial pp -21854.845977113 range x 103.014800000 103.015000000 y 210.590400000 210.590600000 z -0.000100000 0.000100000 
initial pp -21854.845977113 range x 103.014800000 103.015000000 y 210.590400000 210.590600000 z -1.000100000 -0.999900000 
initial pp -18499.112186624 range x 102.155500000 102.155700000 y 210.191200000 210.191400000 z -0.000100000 0.000100000 
initial pp -18499.112186624 range x 102.155500000 102.155700000 y 210.191200000 210.191400000 z -1.000100000 -0.999900000 
initial pp -15143.378396135 range x 101.296200000 101.296400000 y 209.792000000 209.792200000 z -0.000100000 0.000100000 
initial pp -15143.378396135 range x 101.296200000 101.296400000 y 209.792000000 209.792200000 z -1.000100000 -0.999900000 
initial pp -11796.846366133 range x 100.436900000 100.437100000 y 209.392700000 209.392900000 z -0.000100000 0.000100000 
initial pp -11796.846366133 range x 100.436900000 100.437100000 y 209.392700000 209.392900000 z -1.000100000 -0.999900000 
initial pp -8486.436901953 range x 99.577580000 99.577780000 y 208.993500000 208.993700000 z -0.000100000 0.000100000 
initial pp -8486.436901953 range x 99.577580000 99.577780000 y 208.993500000 208.993700000 z -1.000100000 -0.999900000 
initial pp -7243.141237659 range x 98.672390000 98.672590000 y 208.806100000 208.806300000 z -0.000100000 0.000100000 
initial pp -7243.141237659 range x 98.672390000 98.672590000 y 208.806100000 208.806300000 z -1.000100000 -0.999900000 
initial pp -6769.961761033 range x 97.750520000 97.750720000 y 208.695600000 208.695800000 z -0.000100000 0.000100000 
initial pp -6769.961761033 range x 97.750520000 97.750720000 y 208.695600000 208.695800000 z -1.000100000 -0.999900000 
initial pp -6320.933251844 range x 96.828650000 96.828850000 y 208.585200000 208.585400000 z -0.000100000 0.000100000 
initial pp -6320.933251844 range x 96.828650000 96.828850000 y 208.585200000 208.585400000 z -1.000100000 -0.999900000 
initial pp -4302.746379548 range x 95.944310000 95.944510000 y 208.315700000 208.315900000 z -0.000100000 0.000100000 
initial pp -4302.746379548 range x 95.944310000 95.944510000 y 208.315700000 208.315900000 z -1.000100000 -0.999900000 
initial pp -792.962361385 range x 95.096120000 95.096320000 y 207.893200000 207.893400000 z -0.000100000 0.000100000 
initial pp -792.962361385 range x 95.096120000 95.096320000 y 207.893200000 207.893400000 z -1.000100000 -0.999900000 
initial pp 2693.342377611 range x 94.247930000 94.248130000 y 207.470600000 207.470800000 z -0.000100000 0.000100000 
initial pp 2693.342377611 range x 94.247930000 94.248130000 y 207.470600000 207.470800000 z -1.000100000 -0.999900000 
initial pp 6178.682490201 range x 93.399740000 93.399940000 y 207.048100000 207.048300000 z -0.000100000 0.000100000 
initial pp 6178.682490201 range x 93.399740000 93.399940000 y 207.048100000 207.048300000 z -1.000100000 -0.999900000 
initial pp 9664.987229197 range x 92.551550000 92.551750000 y 206.625500000 206.625700000 z -0.000100000 0.000100000 
initial pp 9664.987229197 range x 92.551550000 92.551750000 y 206.625500000 206.625700000 z -1.000100000 -0.999900000 
initial pp 13147.548853586 range x 91.703360000 91.703560000 y 206.203000000 206.203200000 z -0.000100000 0.000100000 
initial pp 13147.548853586 range x 91.703360000 91.703560000 y 206.203000000 206.203200000 z -1.000100000 -0.999900000 
initial pp 16597.101859292 range x 90.855170000 90.855370000 y 205.780400000 205.780600000 z -0.000100000 0.000100000 
initial pp 16597.101859292 range x 90.855170000 90.855370000 y 205.780400000 205.780600000 z -1.000100000 -0.999900000 
initial pp 20040.612250765 range x 90.006980000 90.007180000 y 205.357900000 205.358100000 z -0.000100000 0.000100000 
initial pp 20040.612250765 range x 90.006980000 90.007180000 y 205.357900000 205.358100000 z -1.000100000 -0.999900000 
initial pp -12475.681006611 range x 103.010300000 103.010500000 y 209.620200000 209.620400000 z -0.000100000 0.000100000 
initial pp -12475.681006611 range x 103.010300000 103.010500000 y 209.620200000 209.620400000 z -1.000100000 -0.999900000 
initial pp -9068.224720195 range x 102.146900000 102.147100000 y 209.216200000 209.216400000 z -0.000100000 0.000100000 
initial pp -9068.224720195 range x 102.146900000 102.147100000 y 209.216200000 209.216400000 z -1.000100000 -0.999900000 
initial pp -5667.536292306 range x 101.283500000 101.283700000 y 208.812300000 208.812500000 z -0.000100000 0.000100000 
initial pp -5667.536292306 range x 101.283500000 101.283700000 y 208.812300000 208.812500000 z -1.000100000 -0.999900000 
initial pp -2295.635170661 range x 100.420200000 100.420400000 y 208.408300000 208.408500000 z -0.000100000 0.000100000 
initial pp -2295.635170661 range x 100.420200000 100.420400000 y 208.408300000 208.408500000 z -1.000100000 -0.999900000 
initial pp 1077.234759485 range x 99.556780000 99.556980000 y 208.004300000 208.004500000 z -0.000100000 0.000100000 
initial pp 1077.234759485 range x 99.556780000 99.556980000 y 208.004300000 208.004500000 z -1.000100000 -0.999900000 
initial pp 2600.611198129 range x 98.652620000 98.652820000 y 207.788600000 207.788800000 z -0.000100000 0.000100000 
initial pp 2600.611198129 range x 98.652620000 98.652820000 y 207.788600000 207.788800000 z -1.000100000 -0.999900000 
initial pp 3427.137339074 range x 97.733630000 97.733830000 y 207.641400000 207.641600000 z -0.000100000 0.000100000 
initial pp 3427.137339074 range x 97.733630000 97.733830000 y 207.641400000 207.641600000 z -1.000100000 -0.999900000 
initial pp 4232.704345024 range x 96.814640000 96.814840000 y 207.494100000 207.494300000 z -0.000100000 0.000100000 
initial pp 4232.704345024 range x 96.814640000 96.814840000 y 207.494100000 207.494300000 z -1.000100000 -0.999900000 
initial pp 6428.962726842 range x 95.929010000 95.929210000 y 207.205500000 207.205700000 z -0.000100000 0.000100000 
initial pp 6428.962726842 range x 95.929010000 95.929210000 y 207.205500000 207.205700000 z -1.000100000 -0.999900000 
initial pp 9958.302741730 range x 95.075520000 95.075720000 y 206.780900000 206.781100000 z -0.000100000 0.000100000 
initial pp 9958.302741730 range x 95.075520000 95.075720000 y 206.780900000 206.781100000 z -1.000100000 -0.999900000 
initial pp 13460.011988357 range x 94.222020000 94.222220000 y 206.356200000 206.356400000 z -0.000100000 0.000100000 
initial pp 13460.011988357 range x 94.222020000 94.222220000 y 206.356200000 206.356400000 z -1.000100000 -0.999900000 
initial pp 16961.721234985 range x 93.368520000 93.368720000 y 205.931500000 205.931700000 z -0.000100000 0.000100000 
initial pp 16961.721234985 range x 93.368520000 93.368720000 y 205.931500000 205.931700000 z -1.000100000 -0.999900000 
initial pp 20463.437661175 range x 92.515030000 92.515230000 y 205.506800000 205.507000000 z -0.000100000 0.000100000 
initial pp 20463.437661175 range x 92.515030000 92.515230000 y 205.506800000 205.507000000 z -1.000100000 -0.999900000 
initial pp 23955.756327903 range x 91.661530000 91.661730000 y 205.082100000 205.082300000 z -0.000100000 0.000100000 
initial pp 23955.756327903 range x 91.661530000 91.661730000 y 205.082100000 205.082300000 z -1.000100000 -0.999900000 
initial pp 27416.910575784 range x 90.808040000 90.808240000 y 204.657400000 204.657600000 z -0.000100000 0.000100000 
initial pp 27416.910575784 range x 90.808040000 90.808240000 y 204.657400000 204.657600000 z -1.000100000 -0.999900000 
initial pp 30877.773824239 range x 89.954540000 89.954740000 y 204.232700000 204.232900000 z -0.000100000 0.000100000 
initial pp 30877.773824239 range x 89.954540000 89.954740000 y 204.232700000 204.232900000 z -1.000100000 -0.999900000 
